650,Chespin,https://www.smogon.com/forums/attachments/650-png.290751/,https://www.smogon.com/forums/attachments/650s-png.290754/,GeoisEvil,"aXl, Kyleo, princessofmusic, leParagon"
651,Quilladin,https://www.smogon.com/forums/attachments/651-png.273559/,https://www.smogon.com/forums/attachments/651s-png.275660/,"aXl, TheAetherPlayer (shiny), leParagon (back)","Kyleo, Quanyails, Layell, princessofmusic, leParagon"
652,Chesnaught,https://www.smogon.com/forums/attachments/652-png.293902/,https://www.smogon.com/forums/attachments/652s-png.293903/,"N-Kin, leParagon (shiny), G.E.Z. (back)",leParagon
653,Fennekin,https://www.smogon.com/forums/attachments/653-png.273560/,https://www.smogon.com/forums/attachments/653s-png.273562/,N-Kin,princessofmusic
654,Braixen,https://www.smogon.com/forums/attachments/654-png.273564/,https://www.smogon.com/forums/attachments/654s-png.273565/,aXl,"princessofmusic, leParagon (back)"
655,Delphox,https://www.smogon.com/forums/attachments/655-png.293904/,https://www.smogon.com/forums/attachments/655s-png.293905/,"Quanyails, G.E.Z. (back)","Kyleo, princessofmusic, Layell, aXl, leParagon"
656,Froakie,https://www.smogon.com/forums/attachments/656-png.273566/,https://www.smogon.com/forums/attachments/656s-png.273568/,"Quanyails, G.E.Z. (back)",
657,Frogadier,https://www.smogon.com/forums/attachments/657-png.293906/,https://www.smogon.com/forums/attachments/657s-png.293907/,aXl,"Kyleo, leParagon, G.E.Z."
658,Greninja,https://www.smogon.com/forums/attachments/658-png.273570/,https://www.smogon.com/forums/attachments/658s-png.273572/,aXl,Layell
659,Bunnelby,https://www.smogon.com/forums/attachments/659-png.276615/,https://www.smogon.com/forums/attachments/659s-png.276617/,Wobblebuns,"Layell, princessofmusic, leParagon"
660,Diggersby,https://www.smogon.com/forums/attachments/660-png.293908/,https://www.smogon.com/forums/attachments/660s-png.293909/,RedRooster,"Legitimate Username, Wobblebuns, Layell, princessofmusic, leParagon, G.E.Z."
661,Fletchling,https://www.smogon.com/forums/attachments/661-png.276619/,https://www.smogon.com/forums/attachments/661s-png.276620/,Wyverii,"princessofmusic, leParagon, G.E.Z."
662,Fletchinder,https://www.smogon.com/forums/attachments/662-png.290756/,https://www.smogon.com/forums/attachments/662s-png.290757/,princessofmusic,"leParagon, G.E.Z."
663,Talonflame,https://www.smogon.com/forums/attachments/663-png.273574/,https://www.smogon.com/forums/attachments/663s-png.273576/,Wyverii,"Harrie, princessofmusic"
664,Scatterbug,https://www.smogon.com/forums/attachments/664-png.274439/,https://www.smogon.com/forums/attachments/664s-png.274440/,"leParagon, TheAetherPlayer (shiny)","TheAetherPlayer, G.E.Z."
665,Spewpa,https://www.smogon.com/forums/attachments/665-png.273579/,https://www.smogon.com/forums/attachments/665s-png.274441/,"leParagon, TheAetherPlayer (shiny)",leParagon
666-M,Vivillon-meadow,https://www.smogon.com/forums/attachments/666_1-png.273580/,https://www.smogon.com/forums/attachments/666_1s-png.273581/,"Wobblebuns, TheAetherPlayer (shiny)",princessofmusic
666-C,Vivillon-continental,https://www.smogon.com/forums/attachments/666_4-png.273586/,https://www.smogon.com/forums/attachments/666_4s-png.273587/,"Basic Vanillite, Larryturbo, TheAetherPlayer (shiny)",
666-E,Vivillon-elegant,https://www.smogon.com/forums/attachments/666_6-png.273590/,https://www.smogon.com/forums/attachments/666_6s-png.273591/,"Basic Vanillite, Larryturbo, TheAetherPlayer (shiny)",
